0,31.9983552
0.016666667,32.00035194
0.033333333,32.000317
0.05,32.00002076
0.066666667,32.00047117
0.083333333,32.00130523
0.1,31.97497347
0.116666667,32.00924402
0.133333333,32.02599825
0.15,31.99678285
0.166666667,31.97595126
0.183333333,32.00530903
0.2,32.00558252
0.216666667,31.99171286
0.233333333,32.00314415
0.25,32.00277561
0.266666667,31.99649069
0.283333333,32.00049813
0.3,32.00236888
0.316666667,31.99930645
0.333333333,31.9984993
0.35,32.00053726
0.366666667,32.00162679
0.383333333,31.99786124
0.4,31.99682089
0.416666667,32.01912683
0.433333333,32.00316591
0.45,32.0010235
0.466666667,31.99940935
0.483333333,31.99871169
0.5,32.00187187
0.516666667,32.00051222
0.533333333,31.99754182
0.55,32.00052799
0.566666667,32.0040654
0.583333333,31.99380827
0.6,31.99929984
0.616666667,32.00958874
0.633333333,31.99473633
0.65,31.9906705
0.666666667,32.00604252
0.683333333,32.00672569
0.7,31.99173178
0.716666667,31.99511368
0.733333333,32.01293297
0.75,31.9906228
0.766666667,31.99034911
0.783333333,31.99837052
0.8,31.98471902
0.816666667,32.00124828
0.833333333,32.02625551
0.85,32.00442015
0.866666667,31.97476325
0.883333333,32.00806833
0.9,32.00896208
0.916666667,31.99127338
0.933333333,32.00078441
0.95,32.00419355
0.966666667,31.9966716
0.983333333,31.99957092
1,32.00255599
1.016666667,31.99918202
1.033333333,31.99811919
1.05,32.00076879
1.066666667,32.00171409
1.083333333,31.99848699
1.1,31.99719704
1.116666667,31.20528665
1.133333333,32.00096758
1.15,32.00126195
1.166666667,31.99977554
1.183333333,31.99853774
1.2,32.00152652
1.216666667,32.00102922
1.233333333,31.99793896
1.25,31.99906596
1.266666667,32.00487415
1.283333333,31.99535231
1.3,31.99655795
1.316666667,32.00939304
1.333333333,31.99934849
1.35,31.98904115
1.366666667,32.00422134
1.383333333,32.00861442
1.4,31.99562251
1.416666667,31.99128587
1.433333333,32.01615506
1.45,31.98271346
1.466666667,31.99761711
1.483333333,32.00131502
1.5,32.00608644
1.516666667,32.00835086
1.533333333,32.00052677
1.55,32.00132242
1.566666667,32.00005415
1.583333333,32.00170149
1.6,31.99066397
1.616666667,31.99842185
1.633333333,31.99492845
1.65,32.01272698
1.666666667,31.99628039
1.683333333,31.99229645
1.7,32.00743977
1.716666667,32.00118622
1.733333333,31.99630924
1.75,32.00163864
1.766666667,32.00167578
1.783333333,31.99717359
1.8,32.00100739
1.816666667,32.00219192
1.833333333,31.99834238
1.85,31.99790403
1.866666667,32.00222025
1.883333333,32.00331796
1.9,31.9990727
1.916666667,32.02549661
1.933333333,31.99685827
1.95,32.00063492
1.966666667,32.00026368
1.983333333,31.9997505
2,31.99961164
2.016666667,32.00036713
2.033333333,32.00040314
2.05,31.99938679
2.066666667,31.99991338
2.083333333,32.00058201
2.1,31.99883139
2.116666667,31.99926315
2.133333333,32.00320609
2.15,31.9991751
2.166666667,31.99385695
2.183333333,32.00664148
2.2,32.00337271
2.216666667,31.99614371
2.233333333,31.99925124
2.25,31.9910054
2.266666667,31.99529779
2.283333333,31.99972292
2.3,31.99860653
2.316666667,32.00600669
2.333333333,32.03049898
2.35,31.98021937
2.366666667,32.01680735
2.383333333,31.99750293
2.4,31.99535338
2.416666667,31.99877806
2.433333333,32.00170516
2.45,31.99995017
2.466666667,31.9980917
2.483333333,32.00126094
2.5,32.00097957
2.516666667,31.99891788
2.533333333,31.99908297
2.55,32.00222485
2.566666667,32.00101429
2.583333333,31.99739924
2.6,31.99756905
2.616666667,32.00266756
2.633333333,32.00444734
2.65,32.00056115
2.666666667,32.01662672
2.683333333,32.00441119
2.7,31.99997807
2.716666667,32.00121685
2.733333333,31.99908113
2.75,31.99948234
2.766666667,32.00050627
2.783333333,32.00035362
2.8,31.99899379
2.816666667,32.00020635
2.833333333,32.00068256
2.85,31.99939765
2.866666667,31.99981564
2.883333333,32.00105911
2.9,31.99953091
2.916666667,31.99818033
2.933333333,31.99726725
2.95,32.00651084
2.966666667,32.00495351
2.983333333,31.99654746
3,31.99885378
3.016666667,31.99933962
3.033333333,32.00185004
3.05,31.99931396
3.066666667,32.00528535
3.083333333,32.01082435
3.1,31.97075788
3.116666667,32.02088982
3.133333333,32.00947516
3.15,31.98668705
3.166666667,31.99679723
3.183333333,32.00336408
3.2,31.99874613
3.216666667,32.00043568
3.233333333,32.00032533
3.25,31.9994646
3.266666667,32.00034418
3.283333333,31.99967365
3.3,32.00033991
3.316666667,32.00007145
3.333333333,31.99972281
3.35,31.99973329
3.366666667,32.00095125
3.383333333,31.999696
3.4,31.99819944
3.416666667,32.02171134
3.433333333,32.00865339
3.45,32.0003245
3.466666667,31.99998048
3.483333333,31.99918635
3.5,32.00138692
3.516666667,32.00041444
3.533333333,31.99856847
3.55,31.99977289
3.566666667,32.00319542
3.583333333,31.99545588
3.6,31.99993823
3.616666667,32.00739201
3.633333333,31.99423777
3.65,31.99438884
3.666666667,32.00630724
3.683333333,32.00674125
3.7,31.99707887
3.716666667,31.99279006
3.733333333,32.01134847
3.75,31.99448508
3.766666667,31.99843707
3.783333333,31.99970276
3.8,31.99905826
3.816666667,32.00274321
3.833333333,32.00670729
3.85,31.99443736
3.866666667,32.0047063
3.883333333,31.998233
3.9,31.998827
3.916666667,32.00332658
3.933333333,31.99741624
3.95,31.99667583
3.966666667,32.00489536
3.983333333,31.99911977
4,31.99756748
4.016666667,32.00228173
4.033333333,31.99951046
4.05,31.99927991
4.066666667,32.00081816
4.083333333,32.00010154
4.1,31.99926097
4.116666667,32.00042611
4.133333333,32.00059338
4.15,31.99969278
4.166666667,32.02007978
4.183333333,32.00642158
4.2,32.00018871
4.216666667,32.00086874
4.233333333,31.99967679
4.25,31.99942255
4.266666667,32.00070518
4.283333333,31.99991863
4.3,31.99975567
4.316666667,32.00028573
4.333333333,32.00015217
4.35,31.99954716
4.366666667,31.99961783
4.383333333,32.00251916
4.4,31.99846314
4.416666667,31.99762537
4.433333333,32.00316775
4.45,31.99912059
4.466666667,32.00008154
4.483333333,31.99554305
4.5,31.99746319
4.516666667,31.99997536
4.533333333,31.99945641
4.55,31.99908647
4.566666667,31.99820312
4.583333333,31.99573315
4.6,32.01575875
4.616666667,31.98920156
4.633333333,31.99754335
4.65,32.00896238
4.666666667,32.00103279
4.683333333,31.98792856
4.7,32.00145509
4.716666667,32.00902177
4.733333333,31.99481853
4.75,31.99663041
4.766666667,32.00525284
4.783333333,31.99828997
4.8,31.99815592
4.816666667,32.00155841
4.833333333,32.00112174
4.85,31.99839454
4.866666667,32.00015317
4.883333333,32.00136881
4.9,32.00146168
4.916666667,32.02394468
4.933333333,31.99639289
4.95,31.999061
4.966666667,32.00213096
4.983333333,32.00009818
5,31.99825415
5.016666667,31.9996135
5.033333333,32.0024409
5.05,31.99890212
5.066666667,31.99748722
5.083333333,32.00464105
5.1,31.99944513
5.116666667,31.9929033
5.133333333,32.01059791
5.15,32.00350009
5.166666667,31.97302195
5.183333333,32.00471379
5.2,32.02872492
5.216666667,31.99148002
5.233333333,31.98501696
5.25,31.99646035
5.266666667,32.00659699
5.283333333,31.99958999
5.3,31.99921612
5.316666667,32.00087091
5.333333333,31.99888579
5.35,31.99466087
5.366666667,32.00349577
5.383333333,32.00286405
5.4,32.00114616
5.416666667,31.99740096
5.433333333,31.99846654
5.45,32.00209333
5.466666667,32.00017842
5.483333333,31.99974043
5.5,31.99897854
5.516666667,32.00108952
5.533333333,32.00018755
5.55,31.99911598
5.566666667,32.00047312
5.583333333,32.00008799
5.6,31.99926266
5.616666667,32.00072853
5.633333333,31.99955912
5.65,31.99802234
5.666666667,32.02076991
5.683333333,32.00875331
5.7,32.00056505
5.716666667,32.00004136
5.733333333,31.99895649
5.75,32.00087196
5.766666667,32.0008893
5.783333333,31.99908513
5.8,31.99953419
5.816666667,32.00240758
5.833333333,31.99753607
5.85,31.99988145
5.866666667,32.00649909
5.883333333,31.99515887
5.9,31.99558737
5.916666667,32.00498651
5.933333333,32.00065427
5.95,31.99401716
5.966666667,32.01314647
5.983333333,31.98965745
6,32.01699
6.016666667,31.99990085
6.033333333,32.0017903
6.05,31.99970901
6.066666667,32.00403749
6.083333333,32.01272869
6.1,31.99123084
6.116666667,32.00527964
6.133333333,31.99668625
6.15,32.00049918
6.166666667,32.00308365
6.183333333,31.99531998
6.2,31.9987169
6.216666667,32.00437633
6.233333333,31.99777268
6.25,31.99896621
6.266666667,32.00216562
6.283333333,31.99869484
6.3,31.99988835
6.316666667,32.00035957
6.333333333,32.00017205
6.35,31.99953595
6.366666667,32.00041813
6.383333333,31.99966245
6.4,31.9995425
6.416666667,32.00416914
6.433333333,32.00183725
6.45,32.00021501
6.466666667,31.99979437
6.483333333,31.99986826
6.5,32.000338
6.516666667,31.9999604
6.533333333,31.99969615
6.55,31.99981165
6.566666667,32.00113314
6.583333333,31.9982685
6.6,32.00047037
6.616666667,32.00269704
6.633333333,31.99571018
6.65,32.00173906
6.666666667,32.00275102
6.683333333,31.9955047
6.7,32.00081699
6.716666667,32.01135637
6.733333333,31.98546567
6.75,32.01004419
6.766666667,32.00464266
6.783333333,32.0029867
6.8,32.00242921
6.816666667,32.02275947
6.833333333,32.01337217
6.85,31.97513022
6.866666667,32.00188473
6.883333333,32.02319209
6.9,31.98931229
6.916666667,31.98383699
6.933333333,32.00837871
6.95,32.00817554
6.966666667,31.99429698
6.983333333,31.99534133
7,32.00349827
7.016666667,32.00075103
7.033333333,31.99686618
7.05,31.99954371
7.066666667,32.0030687
7.083333333,31.99989204
7.1,31.99741294
7.116666667,31.99933418
7.133333333,32.00028985
7.15,32.00259634
7.166666667,31.79045433
7.183333333,31.99294361
7.2,32.00478293
7.216666667,32.00045973
7.233333333,31.99578166
7.25,31.99844437
7.266666667,32.00230457
7.283333333,32.0014909
7.3,31.99802902
7.316666667,31.9997199
7.333333333,32.00122699
7.35,32.00024246
7.366666667,31.99731988
7.383333333,32.00110671
7.4,32.00078211
7.416666667,31.99629664
7.433333333,32.00110627
7.45,32.0002676
7.466666667,32.00865179
7.483333333,31.99106789
7.5,32.02774721
7.516666667,32.01013642
7.533333333,32.00198198
7.55,32.00068789
7.566666667,31.99737831
7.583333333,31.98043345
7.6,31.99892938
7.616666667,31.99890755
7.633333333,32.00007999
7.65,32.00393901
7.666666667,31.99538929
7.683333333,31.99956527
7.7,32.00164979
7.716666667,31.99959218
7.733333333,31.99949106
7.75,32.00070742
7.766666667,32.00015555
7.783333333,31.99904662
7.8,32.00017995
7.816666667,32.00103353
7.833333333,32.00033335
7.85,31.99854401
7.866666667,31.99927169
7.883333333,32.00216922
7.9,32.00237242
7.916666667,31.9814973
7.933333333,31.99262596
7.95,32.00013344
7.966666667,32.00082522
7.983333333,31.99912456
8,32.00017213
8.016666667,32.00084937
8.033333333,31.99977868
8.05,31.99841611
8.066666667,32.00245724
8.083333333,31.99966385
8.1,31.99623685
8.116666667,32.00313421
8.133333333,32.00570657
8.15,31.99098683
8.166666667,32.00036555
8.183333333,32.01430246
8.2,31.99195546
8.216666667,31.995284
8.233333333,31.99226624
8.25,32.00485869
8.266666667,32.00141472
8.283333333,32.00040369
8.3,32.00309779
8.316666667,31.99969666
8.333333333,31.99668057
8.35,32.00200698
8.366666667,31.98794891
8.383333333,32.00618288
8.4,32.00557835
8.416666667,31.99296162
8.433333333,32.00009253
8.45,32.00341734
8.466666667,32.00001494
8.483333333,31.99861294
8.5,31.99954463
8.516666667,32.00171972
8.533333333,31.99957699
8.55,31.9989067
8.566666667,32.00093815
8.583333333,32.00038958
8.6,31.99899712
8.616666667,32.00039141
8.633333333,32.00052569
8.65,31.99980464
8.666666667,32.01674661
8.683333333,32.00545417
8.7,31.99994618
8.716666667,32.00064928
8.733333333,31.9995728
8.75,31.99981566
8.766666667,31.99911756
8.783333333,31.99978987
8.8,31.99998636
8.816666667,32.00026982
8.833333333,31.99919633
8.85,32.00082467
8.866666667,32.00057427
8.883333333,31.99820457
8.9,32.00318776
8.916666667,31.99593565
8.933333333,31.9934595
8.95,32.01117072
8.966666667,32.01343404
8.983333333,31.96722238
9,32.02961001
9.016666667,32.00421911
9.033333333,32.00473317
9.05,31.99944861
9.066666667,32.00986194
9.083333333,32.00520013
9.1,31.97920342
9.116666667,32.00187705
9.133333333,32.01742993
9.15,31.99368291
9.166666667,31.99565915
9.183333333,32.00527261
9.2,31.99882066
9.216666667,31.9996834
9.233333333,32.00000728
9.25,32.00030924
9.266666667,31.99990961
9.283333333,31.99963624
9.3,32.00062435
9.316666667,31.99991385
9.333333333,31.99964281
9.35,31.99974651
9.366666667,32.00102206
9.383333333,31.99995547
9.4,31.99841992
9.416666667,32.03860357
9.433333333,32.01284758
9.45,31.99911758
9.466666667,32.00239385
9.483333333,32.00009666
9.5,31.99843553
9.516666667,32.00039409
9.533333333,32.00176235
9.55,31.9980187
9.566666667,31.99938286
9.583333333,32.00460149
9.6,31.99534617
9.616666667,31.99706345
9.633333333,32.00932558
9.65,32.00098807
9.666666667,31.97786763
9.683333333,31.99553399
9.7,32.02677428
9.716666667,31.99908189
9.733333333,31.98361439
9.75,32.00428529
9.766666667,32.01734526
9.783333333,32.00042845
9.8,31.99886502
9.816666667,31.99979949
9.833333333,32.00093393
9.85,31.99588634
9.866666667,32.00653555
9.883333333,31.98969393
9.9,32.00659942
9.916666667,31.99782449
9.933333333,31.99115606
9.95,32.00569089
9.966666667,32.00265491
9.983333333,31.9953308
10,32.00028984
